sight_id,addr,content,homepage_u,main_img_n,main_img_t,point,sight_title,CTY_CD,usage_day,hldy_info,usage_time,usage_amou,middle_siz
1,부산광역시 영도구 흰여울길,절영해안산책로 가파른 담벼락 위로 독특한 마을 풍경이 보인다. 해안가 절벽 끝에 바다를 따라 난 좁은 골목길 안쪽으로 작은 집들이 다닥다닥 붙어 있다. 피난민들의 애잔한 삶이 시작된 곳?,http://www.ydculture.com/huinnyeoulculturetown/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222164810529_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222164810529_thumbL,POINT (129.04402 35.07885),흰여울문화마을,2620,-,-,매일,무료,"장애인 주차장(절영해안산책로 공영주차장, 유료)"
2,부산시 영도구 대평북로 36 깡깡이 안내센터,영도다리 건너 자갈치시장 맞은 편 물양장에 배들이 가득 들어차 있다. 세상에 못 고치는 배는 없다는 전설적인 수리조선의 메카 깡깡이 예술마을이 있는 곳이다. 깡깡이란 말은 수리 조선소?,http://kangkangee.com,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222171209005_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222171209005_thumbL,POINT (129.03255 35.092648),깡깡이 예술마을,2620,-,매주 월요일 (투어 등 시설),"평일, 주말 10:00~17:00가급적 평일 낮 시간 제외, 주말 혹은 통합투어 프로그램 이용 요망",프로그램별 상이,휠체어 접근 가능
3,부산시 영도구 해양로301번길 45,"부산하면 바다, 바다하면 부산이라고들 하지만 우리는 대한민국 해양에 대해 얼마나 알고 있을까?세상의 모든 바다 이야기가 시작되는 국립해양박물관이 과거와 현재 그리고 미래의 바다로 ?",https://www.mmk.or.kr/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222175627506_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222175627506_thumbL,POINT (129.08018 35.078728),국립해양박물관,2620,-,매주 월요일,"국립해양박물관 -화 ~ 금 09:00~18:00(입장 17:30분까지) -토 09:00~21:00(5~8월) / 09:00~19:00(9월~4월) -일 09:00~19:00 -설날?추석 익일, 어린이날, 광복절 09:00~21:00 해양도서관 -화~토요일 10:00~17:00- 휴관일: 박?","관람료 무료(단, 4D영상관, 유료특별전시 제외)","물품보관소(1, 2층), 휠체어 무료대여, 점자 블록, 점자안내판, 안내견 동반출입, 엘리베이터, 장애인 주차장, 장애인 화장실, 4D영상관 내 휠체어석"
4,부산광역시 영도구 전망로 24,초록으로 우거진 싱그러운 숲길을 거닐며 푸른 바다를 한눈에 바라볼 수 있는 곳. 오랜 세월 파도에 깎여 각양각색의 신비를 가지게 된 바위해안이 그 수려함을 자랑하는 곳. 부산 영도 남쪽 ?,https://www.bisco.or.kr/taejongdae/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222180829962_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222180829962_thumbL,POINT (129.0878 35.052643),태종대,2620,-,-,하절기 3~10월(04:00~24:00) / 동절기 11~2월(05:00~24:00),무료 (다누비 열차 요금 별도),"장애인 주차장, 장애인 화장실, 안내견 동반 가능, 다누비열차 휠체어리프트 장착 차량 운행, 휠체어 무료대여(정문 관광안내센터)"
5,부산광역시 기장군 기장읍 죽성리 134-7,"동해바다의 에메랄드빛을 고스란히 담고 있는 기장 앞바다는 이제 많은 이들이 찾는 곳이 됐다. 날이 좋으면 좋은 대로, 날이 흐리면 흐린 대로 드라이브하기 더없이 좋은 코스에 경치 좋은 낭",-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222181829937_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222181829937_thumbL,POINT (129.24864 35.241013),죽성성당,2671,-,-,상시,무료,휠체어 접근 가능
6,부산광역시 기장군 철마면 미동길 37-1,"일제강점기, 해방과 전쟁을 지나 산업화를 거치면서도 개방되지 않았던 자연 본연의 모습을 간직한 숲.400년 간 세상에 공개되지 않았던 이곳, 부산 기장군에 위치한 아홉산숲이 그 주인공이다",http://ahopsan.com,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222185645736_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222185645736_thumbL,POINT (129.17046 35.287334),아홉산 숲,2671,-,-,"평일, 주말 09:00~17:00 (입장마감 16시 00분)","5,000원 (5세부터)",-
7,부산광역시 기장군 기장읍 용궁길 86,시원하게 트인 기장 앞바다에서 밀려오는 파도소리를 들어본 적 있는지. 감탄이 절로 나오는 해안절경과 끝이 보이지 않는 망망대해가 바로 내 눈앞에 있다면 어떨까.바다와 파도와 바람과 그,http://www.yongkungsa.or.kr,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222190823385_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191222190823385_thumbL,POINT (129.22346 35.188583),해동용궁사,2671,-,-,"매일, 04:00 ~ 20:30",-,장애인 화장실
8,부산광역시 기장군 장안읍 임랑리,"여름하면 바다, 바다하면 부산이지만 아직까지 타지인들에게는 많이 알려지지 않은 해수욕장이 있다.부산 시민이 사랑하는, 기장군의 양대 해수욕장 중 하나인 임랑해수욕장이 그 주인공이다",-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191224093809621_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191224093809621_thumbL,POINT (129.26451 35.31905),임랑해수욕장,2671,2023.07.01 ~ 08.31,-,09:00~18:00 (개장 중 입수가능 시간),무료,"휠체어 진입 가능, 장애인 주차장, 장애인 화장실"
9,문화공감 수정 부산광역시 동구 홍곡로 75초량1941 부산광역시 동구 망양로 533-5,"부산이 간직한 근현대 역사, 동구는 그 씨앗이 퍼져 이야기꽃을 피운 동네다. 그 이야기를 담고 있는 길을 따라가다 보면 ‘문화공감 수정’을 만날 수 있다.문화공감 수정은 본래 ‘정란각’?",https://ntchmgsugung.modoo.at/,https://www.visitbusan.net/uploadImgs/files/cntnts/20191224171115847_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191224171115847_thumbL,POINT (129.04265 35.125793),"문화공감 수정, 초량1941",2617,-,문화공감 수정 매주 월요일 초량1941 연중무휴,문화공감 수정 /화~일 10:00~17:00(입장 16:30까지) 초량1941 평일 11:00~19:00 / 주말 11:00~20:00,메뉴판 참조,-
10,부산광역시 기장군 일광면 삼성3길 17,"부산시민이 사랑하는 바다, 일광해수욕장.역사적으로 기장 8경 중 하나로 꼽힐 만큼 아름다운 일광해수욕장은 과거에 해안선을 따라 노송 숲이 있었다고 전해지는데 고려시대부터 정몽주를 ?",-,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225143353231_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191225143353231_thumbL,POINT (129.23373 35.259953),"부산바다의 과거와 현재, 일광해수욕장",2671,2023.07.01. ~ 08.31.,-,09:00~18:00 (개장 중 입수가능 시간),무료,"점자블록, 장애인 주차장, 장애인 화장실"
