DATA_NO,KEYID,CTPRVN_NM,SIGNGU_NM,EMD_NM,AREA_CLTUR_TRRSRT_NM,ADDR,TRRSRT_LA,TRRSRT_LO,TRRSRT_CL_NM,TRRSRT_STRY_NM,TRRSRT_STRY_SUMRY_CN,TRRSRT_STRY_URL,CORE_KWRD_CN
1,1,부산광역시,부산진구,당감동,개성고등학교 역사관,부산광역시 부산진구 당감서로 137,35.1676735,129.0299526,근대문화유산,부산 최초로 근대교육을 이끈 개성고등학교 역사관,"개성고등학교 역사관은 학교의 업적과 전통을 기리고 후대에 전하기 위해 1991년에 세워진 역사관이다. 개성고등학교는 1896년에 부산 지역의 근대교육을 위해 세워진 개성학교가 전신이다. 개성고등학교는 부산 최초로 근대교육을 이끌어 간 학교이자, 일제강점기 항일 운동의 무대였다는 점에서 역사적 가치가 크다. 경찰서장 하시모토에게 폭탄을 투거한 독립운동가 박재혁이 대표적인 개성고등학교 출신 인물이다. 개성고등학교 역사관은 학교 역사뿐만 아니라 부산지역의 근현대사와 관련된 유물과 자료를 전시하고 있다.",https://ncms.nculture.org/legacy/story/8114,"개성학교, 부산공립상업학교, 박재혁, 구세단, 동국역사"
2,2,부산광역시,연제구,연산동,경주 박가 국밥,부산 연제구 고분로 232,35.18435092,129.1074401,지역의 오래된 가게,"부산시가 선정한 향토음식 돼지국밥, 경주 박가 국밥","경주 박가 국밥은 경주 박가(慶州 朴家)가 운영하는 국밥집이다. 경주 박가 국밥은 1951년 박주호의 어머니가 부산진구 부전동에서 개업하였다. 박주호는 어머니에게서 국밥 일을 배운 후, 1993년 금정구 서동에 경주 박가 국밥 분점을 열었다. 1997년 박주호의 경주 박가 국밥 분점은 지금의 연제구 연산동으로 가게를 옮겼다. 서동의 국밥집은 주방장이 인수하였다.",https://ncms.nculture.org/long-standing-shops/story/8073,"경주 박가 국밥, 돼지국밥, 향토음식, 오래된 가게, 국밥"
3,3,부산광역시,해운대구,중동,고은사진미술관,부산광역시 해운대구 중동1로37번길 10,35.16233072,129.1637869,지역 이색박물관,"‘고은사진미술관’, 사진 속 부산의 기억과 미래를 말하다","고은사진미술관은 우리나라에서 몇 안 되는 사진 전문 미술관이다. (재)고은문화재단에서 2007년에 설립해 운영 중인데, ‘고은’이라는 이름은 설립자 김형수씨의 호에서 따왔다. 김형수씨는 부산을 대표하는 기업인 동일고무벨트[현재 ㈜DRB동일]의 창업자이자 고촌장학재단을 세운 김도근 회장의 차남이다. 사진미술과 교육에 큰 뜻을 품은 이들 부자 덕분에 부산 사람들의 삶이 문화예술로 풍요롭다.",https://ncms.nculture.org/exotic-museums/story/10674,"사진, 부산, 동일고무벨트, 고촌장학재단, (재)고은문화재단, 미술, 과거, 현재, 미래, 음악회"
4,4,부산광역시,영도구,동삼동,국립해양박물관,부산광역시 영도구 해양로301번길 45,35.07856342,129.0802449,지역 이색박물관,"‘국립해양박물관’, 바다의 역사와 미래를 담고 있는 탐사선","국립해양박물관은 교통부에서 운영하는 국가법인 박물관으로, 항만 도시 부산에서 2012년에 문을 열었다. 국립해양박물관이 생기기 전에는 해양 문화를 폭넓게 다루는 전문 박물관이 없었다. 그러나 바다를 지키고 개발하는 것에 대한 중요성이 커지면서 국립해양박물관의 건립이 결정됐고, 개관 후 지금까지 바다의 역사와 인물, 산업과 과학, 바다 생물 등 다양한 주제로 관람객을 맞고 있다. 전시가 재미있기도 하지만, 바다가 한눈에 보이는 해변에 자리 잡아 매년 관람객들로 붐빈다.",https://ncms.nculture.org/exotic-museums/story/10705,"부산, 해양 문화, 조선통신사선, 수족관, 배, 위도 띠배"
5,5,부산광역시,남구,우암동,내호냉면,부산 남구 우암번영로26번길 17,35.12652084,129.0708653,지역의 오래된 가게,"부산 내호냉면, 내호의 그리움과 삯국수의 나눔","부산 내호냉면 식당 벽에는 역대 대표들의 사진이 걸려있다. 그 시작은 1919년 10월, 이영순이 딸인 정한금과 함경남도 흥남구 내호리에서 ‘함흥냉면’의 북한 이름인 농마국수를 ‘동춘면옥’이라는 상호를 내걸고 팔기 시작하면서부터이다. 1950년 6·25전쟁으로 부산으로 피난을 내려와 1953년 정한금이 고향의 이름을 단 내호냉면을 현 위치에서 개업했다. 내호냉면은 1975년 며느리인 이춘복이 이어받았고, 2018년 이춘복의 아들인 유재우가 가게를 이어가고 있다.",https://ncms.nculture.org/long-standing-shops/story/8088,"내호냉면, 삯국수, 오래된 식당, 냉면"
6,6,부산광역시,동구,초량동,달과 6펜스,부산광역시 동구 중앙대로226번길 7-2,35.11691971,129.0421047,지역의 오래된 가게,돈가스에 진심인 부산의 '달과 6펜스',"달과 6펜스는 1985년 김재경이 부산광역시 동구 부산역 앞에 문을 연 경양식 돈가스 전문점이다. 처음 달과 6펜스가 개업을 한 곳은 부산광역시 동래구 연산동이었는데 연산동이 개발되면서 2003년 현재의 위치로 가게를 옮겼다. 연산동에서는 달과 6펜스가 취급한 메뉴는 돈가스외에 쫄면,우동, 볶음밥도 있었지만 부산역 앞으로 이전하면서 돈가스, 불돈가스, 치즈가스 등 돈가스만으로 특화하였다. 달과 6펜스는 2021년 중소벤처기업부의 백년가게로 선정되었다.",https://ncms.nculture.org/long-standing-shops/story/9029,"경양식, 돈까스, 오래된 식당, 돈가스, 양식당, 달과 6펜스"
7,7,부산광역시,동래구,복천동,동래할매파전,부산광역시 동래구 명륜로94번길 43-10,35.20460433,129.0838681,지역의 오래된 가게,"파 속대로 맛을 내는 부산 맛집, ‘동래할매파전’","동래할매파전은 1930년대 김정희의 시증조할머니가 동래시장 내 좌판에서 파전을 팔기 시작하면서 시작되었다. 이후 시할머니 이윤선, 시어머니인 김옥자, 그리고 현재의 김정희가 가게를 잇고 있다. 동래할매파전은 동래시장에서 상호없이 처음 개업한 후, 동래구 복천동 343번지로 옮기면서 제일식당이라는 상호를 붙였고, 1960년대 후반 복천동으로 다시 옮겼다. '동래할매파전'이라는 상호는 1970년대 변경되었고, 위치도 현재의 자리로 옮겼다.",https://ncms.nculture.org/long-standing-shops/story/8293,"동래할매파전, 오래된 식당, 동래시장, 동래 파전, 부산 향토음식, 민속음식점"
8,8,부산광역시,영도구,동삼동,동삼동패총전시관,부산광역시 영도구 태종로 729(동삼동),35.07122916,129.0797882,지역 이색박물관,"‘동삼동패총전시관’, 신석기시대 사람들의 국제성과 높은 문화 수준을 찾아서","동삼동패총전시관은 2002년에 세워진 공공 박물관으로, ‘동삼동패총’에 관해 널리 알리고, 관람객들이 선사시대를 쉽고 재미있게 이해할 수 있도록 연구, 전시, 교육 활동을 활발히 벌이는 문화복합 기관이다. ‘동삼동패총’은 부산광역시 동삼동 바닷가에서 발견된 신석기시대 조개무지다. 조개를 먹은 후 버린 껍데기가 쌓여 층위가 생긴 것인데, 조개류와 함께 동물과 어류의 뼈는 물론 생활 도구와 장신구 등 다양한 유물이 출토됐다. ‘동삼동패총’이 알려진 것은, 일제강점기인 1929년, 일본인 교사에 의해서다. 그 후 국립중앙박물관, 서울대학교, 부산박물관에 의해 십여 차례의 조사가 이루어졌고 신석기인들의 생활상과 종교관, 국제성 등이 밝혀졌다.",https://ncms.nculture.org/exotic-museums/story/10733,"사슴, 고래, 홍합, 조개껍데기, 패총, 신석기 시대, 장신구, 종교, 일본 조몬 토기, 흑요석, 곰 신앙"
9,9,부산광역시,서구,부민동2가,동아대학교 석당박물관,부산광역시 서구 구덕로 225,35.10374099,129.0194146,지역 이색박물관,"동아대학교 석당박물관, 부산 땅속 이야기를 간직한 곳","동아대학교 석당박물관은 부산과 경남지역에 세워진 최초의 대학박물관으로, 일찌감치 1959년 11월에 문을 열었다. ‘석당’이라는 이름은 유물 수집과 박물관 설립에 적극적으로 나선 동아대학교 창립자, 석당 정재환 씨의 호에서 따왔다. 소장품으로는 고고?역사 유물이 다수인데, 박물관이 발굴조사를 벌여 부산과 인근 지역에서 발견한 토기와 금속류가 많다. 국보와 보물도 상당수 보유하고 있으며, 그중 ‘동궐도’는 고려대학교박물관 소장본과 함께 국보 제249호로 지정됐다.",https://ncms.nculture.org/exotic-museums/story/7956,"석당 정재환, 매장문화재, 동궐도, 임시정부청사"
10,10,부산광역시,중구,중앙동4가,백구당,부산광역시 중구 중앙대로81번길 3,35.10481887,129.0357465,지역의 오래된 가게,"부산 맛집 '백구당', 빵 박물관이라고 해도 과언이 아냐!","백구당은 1959년 지금의 백구당 옆 부산광역시 중구 중앙동 4가 1층에 김재봉이  '백구양과'를 열었다. 1964년 김재봉의 조카딸인 박문자·조병섭 부부가 가게를 이었다. 백구당은 1971년 상호를 ‘뉴 파리 양과’로 변경하였다가 지금과 같은 상호로 바꾸게 된 것은 1978년 박정희 정권의 한글전용정책의 결과이다. 백구당은 1992년 현재의 위치로 가게를 이전하고 수차례의 증·개축을 하였다. 상호 '백구(白鳩)'는 흰갈매기라는 의미로, 부산을 상징하는 갈매기를 빵집 이름에 담았다.",https://ncms.nculture.org/long-standing-shops/story/8299,"빵집, 제과점, 백구당, 뉴파리양과, 백구양과, 부산 오래된 가게, 부산 갈매기, 부산 디저트"
